apple,pen
33271.0,2574.0
31409.0,2431.0
29529.0,2260.0
27732.0,2107.0
25790.0,1974.0
23892.0,1825.0
21997.0,1687.0
20161.0,1567.0
18293.0,1442.0
16414.0,1286.0
14618.0,1135.0
12703.0,995.0
10783.0,859.0
8911.0,698.0
42091.0,3179.0
40197.0,3019.0
38289.0,2877.0
36449.0,2727.0
34477.0,2581.0
32616.0,2435.0
30793.0,2303.0
28883.0,2151.0
27049.0,2000.0
25200.0,1842.0
23273.0,1676.0
21391.0,1520.0
19594.0,1395.0
17746.0,1236.0
15872.0,1108.0
13994.0,968.0
12167.0,822.0
45346.0,3424.0
43462.0,3295.0
41643.0,3164.0
39791.0,3026.0
37928.0,2871.0
36078.0,2712.0
34284.0,2563.0
32411.0,2426.0
30527.0,2287.0
28632.0,2144.0
26743.0,2005.0
24921.0,1863.0
23068.0,1707.0
21159.0,1558.0
54183.0,4119.0
52287.0,3977.0
50314.0,3847.0
48566.0,3706.0
46754.0,3565.0
44843.0,3429.0
43012.0,3289.0
41169.0,3152.0
39224.0,3018.0
37361.0,2865.0
35535.0,2710.0
33692.0,2557.0
31763.0,2422.0
29875.0,2297.0
63194.0,4771.0
61330.0,4601.0
59472.0,4445.0
57590.0,4303.0
55746.0,4159.0
53927.0,4032.0
52065.0,3900.0
50169.0,3757.0
48337.0,3635.0
46538.0,3499.0
44678.0,3358.0
42839.0,3233.0
40931.0,3076.0
39077.0,2941.0
72397.0,5614.0
70503.0,5459.0
68644.0,5315.0
66788.0,5172.0
64924.0,5024.0
63041.0,4899.0
61174.0,4758.0
59297.0,4608.0
57315.0,4446.0
55428.0,4328.0
53507.0,4179.0
51582.0,4045.0
49702.0,3900.0
47866.0,3757.0
45973.0,3618.0
44069.0,3474.0
42158.0,3340.0
74941.0,5862.0
73059.0,5715.0
71244.0,5571.0
69360.0,5414.0
67498.0,5266.0
65646.0,5137.0
63768.0,4994.0
61934.0,4833.0
60019.0,4675.0
58178.0,4515.0
56315.0,4351.0
54510.0,4208.0
52664.0,4092.0
50730.0,3938.0
83396.0,6397.0
81503.0,6243.0
79636.0,6104.0
77796.0,5950.0
75947.0,5788.0
74083.0,5636.0
72177.0,5484.0
70229.0,5338.0
68329.0,5185.0
66471.0,5049.0
64654.0,4899.0
62740.0,4748.0
60821.0,4594.0
58984.0,4436.0
57150.0,4286.0
55264.0,4131.0
88247.0,6680.0
86369.0,6512.0
84496.0,6379.0
82694.0,6230.0
80872.0,6085.0
79014.0,5943.0
77135.0,5797.0
75276.0,5652.0
73430.0,5497.0
71526.0,5368.0
69676.0,5222.0
67831.0,5077.0
65947.0,4921.0
64071.0,4804.0
97035.0,7467.0
95175.0,7311.0
93303.0,7175.0
91433.0,7051.0
89596.0,6897.0
87749.0,6753.0
85899.0,6625.0
84051.0,6492.0
82171.0,6345.0
80236.0,6197.0
78326.0,6067.0
76494.0,5922.0
74569.0,5788.0
72698.0,5647.0
70819.0,5495.0
68942.0,5344.0
67000.0,5196.0
100031.0,7752.0
98112.0,7606.0
96157.0,7461.0
94322.0,7314.0
92438.0,7186.0
90596.0,7035.0
88796.0,6893.0
86971.0,6777.0
85142.0,6646.0
83276.0,6500.0
81392.0,6368.0
79615.0,6250.0
77764.0,6103.0
75925.0,5986.0
109051.0,8548.0
107219.0,8404.0
105336.0,8263.0
103451.0,8126.0
101642.0,7973.0
99764.0,7820.0
97856.0,7688.0
96029.0,7532.0
94095.0,7387.0
92179.0,7263.0
90312.0,7109.0
88435.0,6958.0
86617.0,6806.0
84737.0,6654.0
82849.0,6516.0
80922.0,6377.0
113999.0,8835.0
112136.0,8680.0
110301.0,8538.0
108523.0,8407.0
106628.0,8247.0
104660.0,8099.0
102818.0,7971.0
100979.0,7826.0
99125.0,7663.0
97354.0,7523.0
95536.0,7382.0
93654.0,7248.0
91796.0,7106.0
89863.0,6952.0
122819.0,9582.0
120922.0,9452.0
119065.0,9301.0
117272.0,9158.0
115388.0,9005.0
113487.0,8871.0
111598.0,8715.0
109698.0,8574.0
107711.0,8434.0
105851.0,8304.0
104020.0,8164.0
102210.0,8023.0
100297.0,7864.0
98419.0,7732.0
96603.0,7580.0
94783.0,7444.0
92926.0,7270.0
125982.0,9852.0
124186.0,9716.0
122376.0,9562.0
120554.0,9417.0
118673.0,9266.0
116762.0,9138.0
114954.0,9005.0
113056.0,8878.0
111191.0,8741.0
109264.0,8586.0
107377.0,8433.0
105498.0,8285.0
103681.0,8148.0
101823.0,7995.0
134913.0,10598.0
133098.0,10445.0
131197.0,10293.0
129375.0,10161.0
127525.0,10023.0
125617.0,9890.0
123705.0,9750.0
121830.0,9593.0
119987.0,9443.0
118176.0,9281.0
116340.0,9135.0
114443.0,8999.0
112573.0,8863.0
110692.0,8715.0
108786.0,8574.0
106940.0,8421.0
105088.0,8278.0
138451.0,10888.0
136558.0,10766.0
134694.0,10619.0
132833.0,10470.0
131004.0,10323.0
129136.0,10174.0
127245.0,10045.0
125390.0,9907.0
123552.0,9759.0
121697.0,9620.0
119789.0,9469.0
117885.0,9332.0
115994.0,9197.0
114099.0,9044.0
147380.0,11598.0
145520.0,11440.0
143708.0,11304.0
141830.0,11183.0
139934.0,11045.0
138120.0,10891.0
136211.0,10771.0
134388.0,10628.0
132550.0,10486.0
130751.0,10352.0
128836.0,10200.0
126910.0,10056.0
125084.0,9922.0
123183.0,9778.0
121281.0,9644.0
119430.0,9512.0
152638.0,11976.0
150740.0,11834.0
148900.0,11690.0
146980.0,11542.0
145106.0,11402.0
143263.0,11273.0
141461.0,11118.0
139576.0,10968.0
137697.0,10820.0
135828.0,10688.0
133991.0,10543.0
132198.0,10388.0
130351.0,10234.0
128482.0,10104.0
161672.0,12627.0
159754.0,12472.0
157857.0,12319.0
155962.0,12177.0
154136.0,12040.0
152212.0,11887.0
150388.0,11720.0
148494.0,11575.0
146623.0,11435.0
144810.0,11298.0
143009.0,11145.0
141125.0,10991.0
139339.0,10844.0
137382.0,10692.0
135476.0,10552.0
133573.0,10412.0
131698.0,10267.0
164733.0,12841.0
162898.0,12714.0
161048.0,12551.0
159196.0,12395.0
157448.0,12237.0
155549.0,12085.0
153689.0,11959.0
151955.0,11827.0
150141.0,11668.0
148239.0,11520.0
146521.0,11387.0
144682.0,11253.0
142863.0,11105.0
140992.0,10957.0
174121.0,13453.0
172287.0,13303.0
170433.0,13159.0
168572.0,13004.0
166735.0,12862.0
164863.0,12713.0
163006.0,12565.0
161090.0,12418.0
159258.0,12289.0
157374.0,12148.0
155462.0,11994.0
153599.0,11858.0
151724.0,11717.0
149861.0,11573.0
147986.0,11417.0
146097.0,11280.0
179102.0,13836.0
177240.0,13697.0
175389.0,13537.0
173499.0,13396.0
171604.0,13258.0
169774.0,13124.0
167804.0,12970.0
165875.0,12818.0
164011.0,12679.0
162116.0,12542.0
160229.0,12391.0
158189.0,12245.0
156269.0,12103.0
154366.0,11942.0
187555.0,14386.0
185632.0,14237.0
183758.0,14098.0
181832.0,13951.0
180014.0,13806.0
178097.0,13653.0
176255.0,13495.0
174360.0,13372.0
172497.0,13217.0
170596.0,13075.0
168710.0,12928.0
166881.0,12787.0
165075.0,12622.0
163196.0,12482.0
161301.0,12345.0
159446.0,12204.0
157537.0,12047.0
190837.0,14542.0
188930.0,14398.0
187056.0,14251.0
185220.0,14119.0
183305.0,13989.0
181440.0,13853.0
179545.0,13729.0
177690.0,13585.0
175888.0,13437.0
174014.0,13318.0
172061.0,13188.0
170168.0,13039.0
168323.0,12897.0
166456.0,12753.0
199568.0,15315.0
197726.0,15164.0
195911.0,15022.0
194125.0,14883.0
192288.0,14756.0
190405.0,14599.0
188481.0,14466.0
186633.0,14316.0
184755.0,14164.0
182981.0,14015.0
181120.0,13885.0
179236.0,13741.0
177396.0,13592.0
175588.0,13441.0
173704.0,13294.0
171855.0,13144.0
170006.0,13001.0
203435.0,15521.0
201564.0,15370.0
